"0","# Note, though I installed homebrew on my terminal, I was still unable to run these functions so I wrote the different functions I tried as well as commented out my code because I could not produce an output

# wget ""https://github.com/stephaniehicks/jhustatprogramming2023/tree/main/data/*.fastq""


#this worked 
wget https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039508_subset_1.fastq
wget https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039509_subset_1.fastq
wget https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039512_subset_1.fastq
wget https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039513_subset_1.fastq

# I tried to do something like below
#wget '*.fastq' https://github.com/stephaniehicks/jhustatprogramming2023/tree/main/data"
"2","--2023-11-20 13:13:40--  https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039508_subset_1.fastq
Resolving github.com (github.com)... "
"2","140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... "
"2","302 Found
Location: https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039508_subset_1.fastq [following]
--2023-11-20 13:13:40--  https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039508_subset_1.fastq
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... "
"2","200 OK
Length: 1082375 (1.0M) [text/plain]
Saving to: ‘SRR1039508_subset_1.fastq’

     0K .......... .......... .......... .......... ........"
"2","..  4% 3.20M 0s
    50K .......... ...."
"2","...... .......... .......... ..........  9% 8.23M 0s
   100K .......... .......... .......... .......... .......... 14% 8.39M 0s
   150K .......... .......... .......... .......... .......... 18% 18.2M 0s
   200K .......... .......... .......... .......... .......... 23% 16.2M 0s
   250K .......... .......... .......... .......... .......... 28% 6.41M 0s
   300K .......... .......... .......... .......... .......... 33% 19.2M 0s
   350K .......... .......... .......... .......... .......... 37% 30.4M 0s
   400K .......... .......... .......... .......... .......... 42% 16.1M 0s
   450K .......... .......... .......... .......... .......... 47% 19.5M 0s
   500K .......... .......... .......... .......... .......... 52% 14.9M 0s
   550K .......... .......... .......... .......... .......... 56% 16.7M 0s
   600K .......... .......... .......... .......... .......... 61% 10.4M 0s
   650K .......... .......... .......... .......... .......... 66% 37.4M 0s
   700K .......... .......... .......... .......... .......... 70% 9.88M 0s
   750K .......... .......... .......... .......... .......... 75% 40.6M 0s
   800K .......... .......... .......... .........."
"2"," .......... 80% 14.6M 0s
   850K ......"
"2",".... .......... .......... .......... .......... 85% 14.6M 0s
   900K .......... .......... .......... .......... .......... 89% 31.0M 0s
   950K .......... .......... .......... .......... .......... 94% 15.0M 0s
  1000K .......... .......... .......... .......... .......... 99% 13.3M 0s
  1050K .......                                               100%  140K=0.08s

2023-11-20 13:13:40 (12.4 MB/s) - ‘SRR1039508_subset_1.fastq’ saved [1082375/1082375]

"
"2","--2023-11-20 13:13:40--  https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039509_subset_1.fastq
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... "
"2","302 Found
Location: https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039509_subset_1.fastq [following]
--2023-11-20 13:13:40--  https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039509_subset_1.fastq
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... "
"2","200 OK
Length: 1092986 (1.0M) [text/plain]
Saving to: ‘SRR1039509_subset_1.fastq’

     0K .......... .......... .......... .......... ..........  4% 4.37M 0s
    50K .......... .......... .......... .......... ..........  9% 21.2M 0s
   100K .......... .......... .......... .......... .......... 14% 6.00M 0s
   150K .......... .......... .......... .......... .......... 18% 19.7M 0s
   200K .......... .......... .......... .......... .......... 23% 11.2M 0s
   250K .......... .......... .......... .......... .......... 28% 19.5M 0s
   300K .......... .......... .......... .......... .......... 32% 9.09M 0s
   350K .......... .......... .......... .......... .......... 37% 12.3M 0s
   400K .......... .......... .......... .......... .......... 42% 19.4M 0s
   450K .......... .......... .."
"2","........ .......... .......... 46% 5.31M 0s
   500K .......... .......... .......... .......... .......... 51%  237M 0s
   550K .......... .......... .......... .......... .......... 56% 6.74M 0s
   600K .......... .......... .......... .......... .......... 60% 24.4M 0s
   650K .......... .......... .......... .......... .......... 65% 8.50M 0s
   700K .......... .......... .......... .......... .......... 70% 49.6M 0s
   750K .......... .......... .......... .......... .......... 74% 26.6M 0s
   800K .......... .......... .......... .......... .......... 79% 15.3M 0s
   850K .......... .......... .......... .......... .......... 84% 68.5M 0s
   900K .......... .......... .......... .......... .......... 89% 12.8M 0s
   950K .......... .......... .......... .......... .......... 93% 12.9M 0s
  1000K .......... .......... .......... .......... .......... 98% 20.4M 0s
  1050K .......... .......                                    100%  171M=0.08s

2023-11-20 13:13:41 (12.4 MB/s) - ‘SRR1039509_subset_1.fastq’ saved [1092986/1092986]

--2023-11-20 13:13:41--  https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039512_subset_1.fastq
"
"2","Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... "
"2","302 Found
Location: https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039512_subset_1.fastq [following]
--2023-11-20 13:13:41--  https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039512_subset_1.fastq
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... "
"2","200 OK
Length: 1293767 (1.2M) [text/plain]
Saving to: ‘SRR1039512_subset_1.fastq’

     0K .......... .......... .......... .."
"2","........ ..........  3% 4.67M 0s
    50K .......... .......... .......... .......... ..........  7% 7.16M 0s
   100K .......... .......... .......... .......... .......... 11% 9.36M 0s
   150K .......... .......... .......... .......... .......... 15% 9.64M 0s
   200K .......... .......... .......... .......... .......... 19% 66.9M 0s
   250K .......... .......... .......... .......... .......... 23% 14.1M 0s
   300K .......... .......... .......... .......... .......... 27% 8.07M 0s
   350K .......... .......... .......... .......... .......... 31% 60.7M 0s
   400K .......... .......... .......... .......... .......... 35% 12.1M 0s
   450K .......... .......... .......... .......... .......... 39% 11.8M 0s
   500K .......... .......... .......... .......... .......... 43% 17.5M 0s
   550K .......... .......... .......... .......... .......... 47% 29.9M 0s
   600K .......... .......... .......... .......... .......... 51% 16.7M 0s
   650K .......... .......... .......... .......... ........."
"2",". 55% 9.09M 0s
   700K .......... .......... .......... .......... ......."
"2","... 59% 41.4M 0s
   750K .......... .......... ........."
"2",". .......... .......... 63% 18.1M 0s
   800K .......... .......... .......... .......... .......... 67% 22.4M 0s
   850K .......... .......... .......... .......... .......... 71% 18.4M 0s
   900K .......... .......... .......... .......... .......... 75% 14.7M 0s
   950K .......... .......... .......... .......... .......... 79% 17.4M 0s
  1000K .......... .......... .......... .......... .......... 83% 28.4M 0s
  1050K .......... .......... .......... .......... .......... 87% 12.2M 0s
  1100K .......... .......... .......... .......... .......... 91% 18.4M 0s
  1150K .......... .......... .......... .......... .......... 94% 19.1M 0s
  1200K .......... .......... .......... .......... .......... 98% 11.7M 0s
  1250K .......... ...                                        100%  328M=0.09s

2023-11-20 13:13:41 (13.8 MB/s) - ‘SRR1039512_subset_1.fastq’ saved [1293767/1293767]

--2023-11-20 13:13:41--  https://github.com/stephaniehicks/jhustatprogramming2023/raw/main/data/SRR1039513_subset_1.fastq
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
"
"2","HTTP request sent, awaiting response... "
"2","302 Found
Location: https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039513_subset_1.fastq [following]
--2023-11-20 13:13:42--  https://raw.githubusercontent.com/stephaniehicks/jhustatprogramming2023/main/data/SRR1039513_subset_1.fastq
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... "
"2","connected.
HTTP request sent, awaiting response... "
"2","200 OK
Length: 1144726 (1.1M) [text/plain]
Saving to: ‘SRR1039513_subset_1.fastq’

     0K .......... .......... .......... .......... ..........  4% 4.24M 0s
    50K .......... .......... .......... .......... ..........  8% 10.0M 0s
   100K .......... .......... .......... .......... .......... 13% 8.20M 0s
   150K .......... .......... .......... .......... .......... 17% 11.8M 0s
   200K .......... .......... .......... .......... .......... 22% 8.95M 0s
   250K .......... .......... .......... .......... .......... 26% 21.3M 0s
   300K .......... .......... .......... ....."
"2","..... .......... 31% 9.31M 0s
   350K ."
"2","......... .......... .......... .......... .......... 35% 3.84M 0s
   400K .......... .......... .......... .......... .......... 40% 3.94M 0s
   450K .......... .......... .......... .......... .......... 44% 9.16M 0s
   500K .......... .......... .......... .......... .......... 49% 16.6M 0s
   550K .......... .......... .......... .......... .......... 53% 11.7M 0s
   600K .......... .......... .......... .......... .......... 58% 10.1M 0s
   650K .......... .......... .......... .......... .......... 62% 23.0M 0s
   700K .......... .......... .......... .......... .......... 67% 16.8M 0s
   750K .......... .......... .......... .......... .......... 71% 19.3M 0s
   800K .......... .......... .......... .......... .......... 76% 14.0M 0s
   850K .......... .......... .."
"2","........ ........"
"2",".. .......... 80% 9.24M 0s
   900K .......... .......... .......... .......... .......... 84% 9.85M 0s
   950K .......... .......... .......... .......... .......... 89% 41.7M 0s
  1000K .......... .......... .......... .......... .......... 93% 3.74M 0s
  1050K .......... .......... .......... .......... .......... 98% 17.5M 0s
  1100K .......... .......                                    100%  111M=0.1s

2023-11-20 13:13:42 (9.07 MB/s) - ‘SRR1039513_subset_1.fastq’ saved [1144726/1144726]

"
